Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
  ref_adata = sc.read_h5ad("data/GSE206391/GSE206391_Preprocessed_data.h5")
Reference has 16685 genes.

Loading Visium samples and extracting features...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:77: FutureWarning: The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
  adata = sc.read_visium(visium_dir)
/Volumes/2TB/EczemaFlow-1/venv/lib/python3.13/site-packages/scanpy/readwrite.py:248: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  adata = adata.copy()

Processing GSM5907077 (AD_1_LS): 188 spots, matched 16546/16685 ref genes

Extracting GSM5907077:   0%|          | 0/188 [00:00<?, ?it/s]Found model '2D_versatile_he' for 'StarDist2D'.
Loading network weights from 'weights_best.h5'.
Loading thresholds from 'thresholds.json'.
Using default values: prob_thresh=0.692478, nms_thresh=0.3.

Extracting GSM5907077:  84%|████████▎ | 157/188 [00:45<00:07,  4.03it/s]
Extracting GSM5907077:  84%|████████▍ | 158/188 [00:45<00:07,  4.01it/s]
Extracting GSM5907077:  85%|████████▍ | 159/188 [00:45<00:07,  4.00it/s]
Extracting GSM5907077:  85%|████████▌ | 160/188 [00:45<00:07,  3.99it/s]
Extracting GSM5907077:  86%|████████▌ | 161/188 [00:46<00:06,  3.99it/s]
Extracting GSM5907077:  86%|████████▌ | 162/188 [00:46<00:06,  3.98it/s]
Extracting GSM5907077:  87%|████████▋ | 163/188 [00:46<00:06,  3.97it/s]
Extracting GSM5907077:  87%|████████▋ | 164/188 [00:46<00:05,  4.05it/s]
Extracting GSM5907077:  88%|████████▊ | 165/188 [00:47<00:05,  4.06it/s]
Extracting GSM5907077:  88%|████████▊ | 166/188 [00:47<00:05,  4.05it/s]
Extracting GSM5907077:  89%|████████▉ | 167/188 [00:47<00:05,  3.93it/s]
Extracting GSM5907077:  89%|████████▉ | 168/188 [00:48<00:05,  3.95it/s]
Extracting GSM5907077:  90%|████████▉ | 169/188 [00:48<00:04,  3.98it/s]
Extracting GSM5907077:  90%|█████████ | 170/188 [00:48<00:04,  4.02it/s]
Extracting GSM5907077:  91%|█████████ | 171/188 [00:48<00:04,  4.03it/s]
Extracting GSM5907077:  91%|█████████▏| 172/188 [00:48<00:03,  4.09it/s]
Extracting GSM5907077:  92%|█████████▏| 173/188 [00:49<00:03,  4.10it/s]
Extracting GSM5907077:  93%|█████████▎| 174/188 [00:49<00:03,  4.10it/s]
Extracting GSM5907077:  93%|█████████▎| 175/188 [00:49<00:03,  4.11it/s]
Extracting GSM5907077:  94%|█████████▎| 176/188 [00:49<00:02,  4.10it/s]
Extracting GSM5907077:  94%|█████████▍| 177/188 [00:50<00:02,  4.03it/s]
Extracting GSM5907077:  95%|█████████▍| 178/188 [00:50<00:02,  4.02it/s]
Extracting GSM5907077:  95%|█████████▌| 179/188 [00:50<00:02,  4.04it/s]
Extracting GSM5907077:  96%|█████████▌| 180/188 [00:50<00:01,  4.05it/s]
Extracting GSM5907077:  96%|█████████▋| 181/188 [00:51<00:01,  4.03it/s]
Extracting GSM5907077:  97%|█████████▋| 182/188 [00:51<00:01,  4.03it/s]
Extracting GSM5907077:  97%|█████████▋| 183/188 [00:51<00:01,  3.92it/s]
Extracting GSM5907077:  98%|█████████▊| 184/188 [00:51<00:01,  3.97it/s]
Extracting GSM5907077:  98%|█████████▊| 185/188 [00:52<00:00,  3.97it/s]
Extracting GSM5907077:  99%|█████████▉| 186/188 [00:52<00:00,  4.02it/s]
Extracting GSM5907077:  99%|█████████▉| 187/188 [00:52<00:00,  4.04it/s]
Extracting GSM5907077: 100%|██████████| 188/188 [00:52<00:00,  4.08it/s]
Extracting GSM5907077: 100%|██████████| 188/188 [00:52<00:00,  3.55it/s]
preprocess_gse197023.py (77): The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
readwrite.py (248): Variable names are not unique. To make them unique, call `.var_names_make_unique`.

Processing GSM5907078 (AD_2_LS): 335 spots, matched 16546/16685 ref genes

Extracting GSM5907078:   0%|          | 0/335 [00:00<?, ?it/s]
Extracting GSM5907078:   0%|          | 1/335 [00:00<01:22,  4.03it/s]
Extracting GSM5907078:   1%|          | 2/335 [00:00<01:22,  4.02it/s]
Extracting GSM5907078:   1%|          | 3/335 [00:00<01:21,  4.09it/s]
Extracting GSM5907078:   1%|          | 4/335 [00:00<01:19,  4.14it/s]
Extracting GSM5907078:   1%|▏         | 5/335 [00:01<01:26,  3.81it/s]
Extracting GSM5907078:   2%|▏         | 6/335 [00:01<01:25,  3.85it/s]
Extracting GSM5907078:   2%|▏         | 7/335 [00:01<01:23,  3.93it/s]
Extracting GSM5907078:   2%|▏         | 8/335 [00:02<01:24,  3.87it/s]
Extracting GSM5907078:   3%|▎         | 9/335 [00:02<01:24,  3.88it/s]
Extracting GSM5907078:   3%|▎         | 10/335 [00:02<01:22,  3.93it/s]
Extracting GSM5907078:   3%|▎         | 11/335 [00:02<01:22,  3.95it/s]
Extracting GSM5907078:   4%|▎         | 12/335 [00:03<01:21,  3.95it/s]
Extracting GSM5907078:   4%|▍         | 13/335 [00:03<01:23,  3.84it/s]
Extracting GSM5907078:   4%|▍         | 14/335 [00:03<01:25,  3.73it/s]
Extracting GSM5907078:   4%|▍         | 15/335 [00:03<01:28,  3.60it/s]
Extracting GSM5907078:   5%|▍         | 16/335 [00:04<01:28,  3.60it/s]
Extracting GSM5907078:   5%|▌         | 17/335 [00:04<01:26,  3.69it/s]
Extracting GSM5907078:   5%|▌         | 18/335 [00:04<01:22,  3.83it/s]
Extracting GSM5907078:   6%|▌         | 19/335 [00:04<01:21,  3.86it/s]
Extracting GSM5907078:   6%|▌         | 20/335 [00:05<01:21,  3.88it/s]
Extracting GSM5907078:   6%|▋         | 21/335 [00:05<01:19,  3.94it/s]
Extracting GSM5907078:   7%|▋         | 22/335 [00:05<01:18,  3.98it/s]
Extracting GSM5907078:   7%|▋         | 23/335 [00:05<01:17,  4.02it/s]
Extracting GSM5907078:   7%|▋         | 24/335 [00:06<01:17,  4.01it/s]
Extracting GSM5907078:   7%|▋         | 25/335 [00:06<01:18,  3.97it/s]
Extracting GSM5907078:   8%|▊         | 26/335 [00:06<01:17,  3.97it/s]
Extracting GSM5907078:   8%|▊         | 27/335 [00:06<01:16,  4.04it/s]
Extracting GSM5907078:   8%|▊         | 28/335 [00:07<01:15,  4.09it/s]
Extracting GSM5907078:   9%|▊         | 29/335 [00:07<01:13,  4.15it/s]
Extracting GSM5907078:   9%|▉         | 30/335 [00:07<01:13,  4.16it/s]
Extracting GSM5907078:   9%|▉         | 31/335 [00:07<01:13,  4.11it/s]
Extracting GSM5907078:  10%|▉         | 32/335 [00:08<01:14,  4.08it/s]
Extracting GSM5907078:  10%|▉         | 33/335 [00:08<01:14,  4.03it/s]
Extracting GSM5907078:  10%|█         | 34/335 [00:08<01:14,  4.03it/s]
Extracting GSM5907078:  10%|█         | 35/335 [00:08<01:14,  4.03it/s]
Extracting GSM5907078:  11%|█         | 36/335 [00:09<01:13,  4.08it/s]
Extracting GSM5907078:  11%|█         | 37/335 [00:09<01:13,  4.04it/s]
Extracting GSM5907078:  11%|█▏        | 38/335 [00:09<01:12,  4.08it/s]
Extracting GSM5907078:  12%|█▏        | 39/335 [00:09<01:13,  4.05it/s]
Extracting GSM5907078:  12%|█▏        | 40/335 [00:10<01:13,  4.02it/s]
Extracting GSM5907078:  12%|█▏        | 41/335 [00:10<01:12,  4.03it/s]
Extracting GSM5907078:  13%|█▎        | 42/335 [00:10<01:12,  4.05it/s]
Extracting GSM5907078:  13%|█▎        | 43/335 [00:10<01:11,  4.07it/s]
Extracting GSM5907078:  13%|█▎        | 44/335 [00:11<01:10,  4.10it/s]
Extracting GSM5907078:  13%|█▎        | 45/335 [00:11<01:11,  4.08it/s]
Extracting GSM5907078:  14%|█▎        | 46/335 [00:11<01:09,  4.14it/s]
Extracting GSM5907078:  14%|█▍        | 47/335 [00:11<01:09,  4.12it/s]
Extracting GSM5907078:  14%|█▍        | 48/335 [00:12<01:10,  4.06it/s]
Extracting GSM5907078:  15%|█▍        | 49/335 [00:12<01:10,  4.06it/s]
Extracting GSM5907078:  15%|█▍        | 50/335 [00:12<01:10,  4.02it/s]
Extracting GSM5907078:  15%|█▌        | 51/335 [00:12<01:12,  3.90it/s]
Extracting GSM5907078:  16%|█▌        | 52/335 [00:13<01:12,  3.93it/s]
Extracting GSM5907078:  16%|█▌        | 53/335 [00:13<01:23,  3.37it/s]
Extracting GSM5907078:  16%|█▌        | 54/335 [00:13<01:18,  3.56it/s]
Extracting GSM5907078:  16%|█▋        | 55/335 [00:14<01:18,  3.57it/s]
Extracting GSM5907078:  17%|█▋        | 56/335 [00:14<01:16,  3.65it/s]
Extracting GSM5907078:  17%|█▋        | 57/335 [00:14<01:15,  3.70it/s]
Extracting GSM5907078:  17%|█▋        | 58/335 [00:14<01:22,  3.38it/s]
Extracting GSM5907078:  18%|█▊        | 59/335 [00:15<01:19,  3.45it/s]
Extracting GSM5907078:  18%|█▊        | 60/335 [00:15<01:23,  3.29it/s]
Extracting GSM5907078:  18%|█▊        | 61/335 [00:15<01:20,  3.38it/s]
Extracting GSM5907078:  19%|█▊        | 62/335 [00:16<01:16,  3.56it/s]
Extracting GSM5907078:  19%|█▉        | 63/335 [00:16<01:15,  3.58it/s]
Extracting GSM5907078:  19%|█▉        | 64/335 [00:16<01:13,  3.69it/s]
Extracting GSM5907078:  19%|█▉        | 65/335 [00:16<01:11,  3.79it/s]
Extracting GSM5907078:  20%|█▉        | 66/335 [00:17<01:08,  3.90it/s]
Extracting GSM5907078:  20%|██        | 67/335 [00:17<01:09,  3.88it/s]
Extracting GSM5907078:  20%|██        | 68/335 [00:17<01:07,  3.93it/s]
Extracting GSM5907078:  21%|██        | 69/335 [00:17<01:07,  3.95it/s]
Extracting GSM5907078:  21%|██        | 70/335 [00:18<01:05,  4.05it/s]
Extracting GSM5907078:  21%|██        | 71/335 [00:18<01:06,  3.98it/s]
Extracting GSM5907078:  21%|██▏       | 72/335 [00:18<01:06,  3.98it/s]
Extracting GSM5907078:  22%|██▏       | 73/335 [00:18<01:05,  4.02it/s]
Extracting GSM5907078:  22%|██▏       | 74/335 [00:19<01:04,  4.06it/s]
Extracting GSM5907078:  22%|██▏       | 75/335 [00:19<01:04,  4.00it/s]
Extracting GSM5907078:  23%|██▎       | 76/335 [00:19<01:07,  3.85it/s]
Extracting GSM5907078:  23%|██▎       | 77/335 [00:19<01:05,  3.94it/s]
Extracting GSM5907078:  23%|██▎       | 78/335 [00:20<01:04,  4.00it/s]
Extracting GSM5907078:  24%|██▎       | 79/335 [00:20<01:02,  4.09it/s]
Extracting GSM5907078:  24%|██▍       | 80/335 [00:20<01:01,  4.13it/s]
Extracting GSM5907078:  24%|██▍       | 81/335 [00:20<01:02,  4.05it/s]
Extracting GSM5907078:  24%|██▍       | 82/335 [00:21<01:02,  4.05it/s]
Extracting GSM5907078:  25%|██▍       | 83/335 [00:21<01:01,  4.08it/s]
Extracting GSM5907078:  25%|██▌       | 84/335 [00:21<01:02,  4.00it/s]
Extracting GSM5907078:  25%|██▌       | 85/335 [00:21<01:01,  4.06it/s]
Extracting GSM5907078:  26%|██▌       | 86/335 [00:22<01:01,  4.07it/s]
Extracting GSM5907078:  26%|██▌       | 87/335 [00:22<01:00,  4.10it/s]
Extracting GSM5907078:  26%|██▋       | 88/335 [00:22<01:00,  4.08it/s]
Extracting GSM5907078:  27%|██▋       | 89/335 [00:22<01:00,  4.08it/s]
Extracting GSM5907078:  27%|██▋       | 90/335 [00:22<01:00,  4.07it/s]
Extracting GSM5907078:  27%|██▋       | 91/335 [00:23<00:59,  4.09it/s]
Extracting GSM5907078:  27%|██▋       | 92/335 [00:23<01:00,  4.00it/s]
Extracting GSM5907078:  28%|██▊       | 93/335 [00:23<01:00,  4.02it/s]
Extracting GSM5907078:  28%|██▊       | 94/335 [00:23<01:00,  4.00it/s]
Extracting GSM5907078:  28%|██▊       | 95/335 [00:24<00:59,  4.04it/s]
Extracting GSM5907078:  29%|██▊       | 96/335 [00:24<00:58,  4.06it/s]
Extracting GSM5907078:  29%|██▉       | 97/335 [00:24<00:58,  4.05it/s]
Extracting GSM5907078:  29%|██▉       | 98/335 [00:24<00:58,  4.05it/s]
Extracting GSM5907078:  30%|██▉       | 99/335 [00:25<00:57,  4.12it/s]
Extracting GSM5907078:  30%|██▉       | 100/335 [00:25<00:57,  4.10it/s]
Extracting GSM5907078:  30%|███       | 101/335 [00:25<00:57,  4.09it/s]
Extracting GSM5907078:  30%|███       | 102/335 [00:25<00:57,  4.06it/s]
Extracting GSM5907078:  31%|███       | 103/335 [00:26<00:57,  4.05it/s]
Extracting GSM5907078:  31%|███       | 104/335 [00:26<01:02,  3.69it/s]
Extracting GSM5907078:  31%|███▏      | 105/335 [00:26<01:03,  3.63it/s]
Extracting GSM5907078:  32%|███▏      | 106/335 [00:27<01:05,  3.51it/s]
Extracting GSM5907078:  32%|███▏      | 107/335 [00:27<01:07,  3.39it/s]
Extracting GSM5907078:  32%|███▏      | 108/335 [00:27<01:04,  3.50it/s]
Extracting GSM5907078:  33%|███▎      | 109/335 [00:27<01:03,  3.57it/s]
Extracting GSM5907078:  33%|███▎      | 110/335 [00:28<01:02,  3.63it/s]
Extracting GSM5907078:  33%|███▎      | 111/335 [00:28<01:04,  3.46it/s]
Extracting GSM5907078:  33%|███▎      | 112/335 [00:28<01:07,  3.33it/s]
Extracting GSM5907078:  34%|███▎      | 113/335 [00:29<01:08,  3.25it/s]
